#START_HEADER
start_time,Sun Feb 25 10:39:27 2024
8,111100000000000000001111110000000011111111000000000000000000110011000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001010111111000001100101010100011111111111111111110000000000001010000000000100000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010010101011011010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000011111111011011100111100000010111111000101111110001010110001111101001000100111111110001101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001011111011111100111110101111011000000000111111111111111111111111111001111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111011001001001111110100100011111010011101100000011111011001001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010000
3,001100000000000000001111110000000011111111000000000000000000110000110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001110111111000000100101010100011111111111111111110000000000001010000000000100000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010010101011011010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011011111111111110000011111111011011100111100000010111111000101111110001010110001111101001000100111111110001101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001011111011111100111110101111011000000000111111111111111111111111111111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111011001001001111110100100011111010011101100000011111011001001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110001010000
4,000000000000000000001111110000000011111111000000000000000000110000001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001111011111000000110001010100011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010010101011011010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000011111111011011100111100000010111111000101111110001010110001011101001010100111111110001101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001110110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001111111011111100111110101111111110000000111111111111111111111111101111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111011001001001111110100100011111010011101100000011111011001001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110011010000
4,000000000000000000001111110000000011111111000000001100000000110000110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001111011111000000111001010100011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101011101101011001111111010010010101011011010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111111000011111111011011001011100001100111111011001111110110010110001111101001100110011111111111101100110100101101100010010101011001110011000101110111111111000111111111001010111110001111110001111111111111110111111010101111110100011111110010111100101011001111101111001111110110010011111110101000111101000001111111011111100111110101111111110000000111111110111111111111111111111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101010100111011010001001111110100100011111010011101111000011111011000001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110011010000
7,111100000000000000000011000000000011111111000000001100001111000011110000001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000000010101111000001100001000110011111111111111111110000000000001000000000000011000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010001111111111111000111111001011011001011101110101110001111101111001111010110000111111001110100111111110101101100110011100000011100010101011001110000111001110111111011001111000101111000111110010111100000111110011111110111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001011111011111100111110101111011101000101111111111111111111111011100000010111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110000010000
6,111100000000000000000011110000000011111111000000001100000011000011110000001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001010101111000001100001010110011111111111111111110000000000001000000000000011000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010001111111111111000111111111011011001011101110101110001111001111110111010110000111111001110100111111110101101100110011100000011100010101011001110000111001110111111011001111000101111000111110010111100000111110011111110111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001011111011111100111110101111011101000000111111111111111111111011100000010111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110000010000
6,111100001100000000000011110000000011111111000000001100000011000011110000110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000010101111110011100001000000011111111111111111110000000000001000000000000011000000000101111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111111101011011001011101110101110001111001111110111010110000111101101110100111011110101101100110011100000011100010101011001110000111001110111111011001111000101111000111110010111100000111110011111110111111010001111110010011111101110111100101011001111100000001111110100100011111110001000111101000010011111011111100111110101111011101000101011111111111111111111111100000010111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001110111001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110000010000
2,111100110000000000000011110000000011111111000000001100000011000011110011110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111110011111111001100000010101011110011100000000000011111111111111111110000000000001000000000000011000000000101111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011010100010101011010011111110110010010101011011101100100111111101101001001001111011011010000111111111111000111111101011011001011101110101110001111001111110111010110000111101111110100110011110101101100110011100000011100010101011001110000111001110111111011001111000101111000111110010111100000111110011111110111110111001111110010011111101110111100101001001111100000001111110100100011111110001000111101000001011111001111100111110101111011101101101011111111111111111111111100000010110111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100110011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110000010110
3,110000000000000000000011000000000011111111000000001100001111000011001100001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000000011000111000001111110000110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010001111111111111000111011001011011001011101110101110001111101111001111010110000111111001100111111111110101101100110011100000011100010101011001110000111001110111111011110111000101111010111110010111100000111110011110010111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001111111011111100111110101111111111110101111111110101111111111011111001110111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010011001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110010010000
3,110000000000000000000011110000000011111111000000001100000011000011001100001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001011000111000001111110010110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010001111111111111000111011111011011001011101110101110001111001111110111010110000111111001100111111111110101101100110011100000011100010101011001110000111001110111111011110111000101111010111110010111100000111110011110010111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001111111011111100111110101111111111110000111111110101111111111011111001110111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010011001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110010010000
6,110000001100000000000011110000000011111111000000001100000011000011001100110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000011000111110011111110000000011111111111111111110000000000001000000000000011000000000111111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111011101011011001011101110101110001111001111110111010110000111101101100111111011110101101100110011100000011100010101011001110000111001110111111011110111000101111010111110010111100000111110011110010111111010001111110010011111101110111100101011001111100000001111110100100011111110001000111101000010111111011111100111110101111111111110101011111110101111111111111111001110111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001110011001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110010010000
4,110000110000000000000011110000000011111111000000001100000011000011001111110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111110011111111001100000011000000100001111111111110011111111111111111110000000000001000000000000011000000000111111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011010100010101011010011111110110010010101011011101100100111111101101001001001111011011010000111111111111000111011101011011001011101110101110001111001111110111010110000111101111100111110011110101101100110011100000011100010101011001110000111001110111111011110111000101111010111110010111100000111110011110010111110111001111110010011111101110111100101001001111100000001111110100100011111110001000111101000001111111001111100111110101111111111111111111111110101101101100011111001110110111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010011001111010100110011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110010010110
5,110000000000000000001111110000000011111111000000000000000011000011110000001111001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001011011111000001110001010110011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010011111111111110000111111111011011100111100000010111111000101111110000010110000111111001010100111111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001111111011111100111110101111111110000000111111111111111111111011100000010111111111101111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110111100100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010000
7,111100000000000000001111110000000011111111000000000000000011000011000000001111001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001010111111000001100101010110011111111111111111110000000000001010000000000100000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010010101011010010010101011011101100100111111101101001001001111011011010011111111111110000111111111011011100111100000010111111000101111110000010110000111111001000100111111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001011111011111100111110101111011000000000111111111111111111111011111001111111111111101111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001010011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110111100100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010000
5,001100000000000000000011110000000011111111000000001100000011000000001100001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001110101111000000100001010110011111111111111111110000000000001000000000000011000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011111110011111110010010101011010010010101011011101100100111111101101001001001111011011011001111111111111000111011111011011001011101110101110001111001111110111010110000011111001110100111111110101101100110011100000011100010101011001110000111001110111111111111111000101111000111110010111100000111110001110110111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001011111011111100111110101111011101000000111111111111111111111011101111110111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110001010000
3,000011000000000000000011110000000011111111000000001100000011000000110000001111001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001111011111000000111001010110011111111111111111110000000000001000000000000011000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011111110011111110010010101011010010010101011011101100100111111101101001001001111011011011101111111111111000111111111011011001011101110101110001111001111110111010110000111111001100110111111110101101100110011100000011100010101011001110000111001110111111111000111000101111010111110010111100000111110011111110111111010001111110010011111101110111100101011001111101100001111110100100011111110001000111101000001111110011111100111110101111111110000000111111110111111111111011111111111111111111101111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001000011001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101101010011110111100100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100010011010000
3,110000001100000000001111110000000011111111000000000000000011000011110000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111101111111000100000011011111110011110001000000011111111111111111110000000000001010000000000100000000000111111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111101011011100111100000010111111000101111110000010110000111101101010100111011110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111100000001111110100010011111110101000111101000010111111011111100111110101111111110000101011111111111111111111111100000010111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001110111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110101000100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010000
9,111100001100000000001111110000000011111111000000000000000011000011000000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111101111111000100000010111111110011100101000000011111111111111111110000000000001010000000000100000000000101111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111101011011100111100000010111111000101111110000010110000111101101000100111011110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111100000001111110100010011111110101000111101000010011111011111100111110101111011000000101011111111111111111111111111001111111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001110011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110101000100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010000
2,001100001100000000000011110000000011111111000000001100000011000000001100110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000110101111110010100001000000011111111111111111110000000000001000000000000011000000000101111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011001111111111111000111011101011011001011101110101110001111001111110111010110000011101101110100111011110101101100110011100000011100010101011001110000111001110111111111111111000101111000111110010111100000111110001110110111111010001111110010011111101110111100101011001111100000001111110100100011111110001000111101000010011111011111100111110101111011101000101011111111111111111111111101111110111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001110111001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100110001010000
6,000011001100000000000011110000000011111111000000001100000011000000110000110011001100000000000000000000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000111011111110010111001000000011111111111111111110000000000001000000000000011000000000111101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011101111111111111000111111101011011001011101110101110001111001111110111010110000111101101100110111011110101101100110011100000011100010101011001110000111001110111111111000111000101111010111110010111100000111110011111110111111010001111110010011111101110111100101011001111100000001111110100100011111110001000111101000010111110011111100111110101111111110000101011111110111111111111111111111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001100011001111010100010011100111011010011100111011011000111001110111000011001110000000100111100001111011010110010000111110101100010011110101000100111011001001001111110101000011111010011110100000011111011010011001001111110101110100100111110101001110000011111010001010010011110101101000000011111011010000010010011111011010110100001111011011001100010011010000
4,110000111100000000001111110000000011111111000000000000000011000011110011000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110000111111001100001011011011110011110000010000011111111111111111110000000000001010000000000100000000000111111101101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111101011011100111100000010111111000101111110000010110000111101011010100110011110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111110111001111110010011111110010111100101001001111101100001111110100010011111110101000111101000010111111001111100111110101111111110101000011111111111111111111111100000010110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001110111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110101000100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010110
3,110000110000000000001111110000000011111111000000000000000011000011110011110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000011011011110011110000000000011111111111111111110000000000001010000000000100000000000111111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011010100010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111101011011100111100000010111111000101111110000010110000111101111010100110011110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111110111001111110010011111110010111100101001001111100000001111110100010011111110101000111101000001111111001111100111110101111111110101101011111111111111111111111100000010110111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000001010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110101000100111010100001001111110100100011111010011100101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010110
10,110000001100000000001111110000000011111111000000000000001111000011110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111101111111000100000011011111110011110001000000011111111111111111110000000000001010000000000100000000000111111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110101010111111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111001011011100111100000010111111000001111110011010110001111100001010100111111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110010010011111110101000111101000110111111011111100111110101111111110000101011111111111111111111111100000010111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010000
3,110000000000000000001111110000000011111111000000000000001111000011110000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001011011111000001110001011110011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110101010111111101101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111111101011011100111100000010111111000001111110011010110001111100101010100111111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111100000001111110010010011111110101000111101000101111111011111100111110101111111110000000111111111111111111000011100000010111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010000
